date,revenue,orders,customers,quantity,aov
2010-12-01,46376.49,121,95,24215,383.27677685950414
2010-12-02,47316.53,137,99,31142,345.3761313868613
2010-12-03,23921.71,57,50,11839,419.6791228070175
2010-12-05,31771.6,87,75,16449,365.1908045977011
2010-12-06,31215.64,94,82,16291,332.08127659574467
2010-12-07,53795.31,71,65,19444,757.6804225352113
2010-12-08,39248.82,111,99,21573,353.592972972973
2010-12-09,38231.9,98,90,17415,390.12142857142857
2010-12-10,33650.28,72,53,16051,467.365
2010-12-12,17305.77,43,42,10599,402.4597674418605
2010-12-13,27642.68,64,59,15335,431.916875
2010-12-14,29322.3,81,73,17736,362.0037037037037
2010-12-15,30311.72,70,66,18428,433.02457142857145
2010-12-16,49030.08,113,98,29793,433.8945132743363
2010-12-17,20046.56,55,51,11407,364.4829090909091
2010-12-19,7417.39,18,17,3739,412.07722222222225
2010-12-20,19621.96,50,41,13445,392.43919999999997
2010-12-21,15951.66,27,23,11068,590.8022222222222
2010-12-22,4886.52,14,13,3074,349.0371428571429
2010-12-23,5648.97,17,15,3222,332.2923529411765
2011-01-04,12125.460000000001,35,34,6959,346.44171428571434
2011-01-05,28803.63,48,45,18371,600.0756250000001
2011-01-06,34360.19,46,45,21538,746.9606521739131
2011-01-07,23797.79,47,45,15122,506.33595744680855
2011-01-09,15778.2,48,48,8202,328.71250000000003
2011-01-10,15346.83,34,32,9387,451.37735294117647
2011-01-11,60268.78,53,47,26083,1137.1467924528301
2011-01-12,17153.94,42,42,7899,408.4271428571428
2011-01-13,15171.31,41,41,8312,370.03195121951217
2011-01-14,39532.02,38,37,21108,1040.3163157894735
2011-01-16,7242.06,25,22,4204,289.68240000000003
2011-01-17,16597.35,46,45,8714,360.8119565217391
2011-01-18,87589.11,32,31,80618,2737.1596875
2011-01-19,21646.78,33,33,15902,655.9630303030302
2011-01-20,15244.73,34,30,8185,448.3744117647059
2011-01-21,24279.76,34,32,12697,714.110588235294
2011-01-23,10400.25,27,27,5241,385.19444444444446
2011-01-24,17632.37,44,43,9601,400.7356818181818
2011-01-25,24119.3,59,57,14519,408.80169491525425
2011-01-26,17490.82,53,49,10455,330.0154716981132
2011-01-27,22157.03,50,50,10950,443.14059999999995
2011-01-28,17273.5,37,36,9174,466.85135135135135
2011-01-30,6615.75,24,22,3431,275.65625
2011-01-31,18818.08,57,50,12426,330.14175438596493
2011-02-01,26376.5,58,57,15013,454.76724137931035
2011-02-02,17145.23,56,55,8931,306.16482142857143
2011-02-03,22184.0,45,44,15434,492.97777777777776
2011-02-04,18114.31,45,41,11264,402.54022222222227
2011-02-06,3457.11,11,11,2048,314.2827272727273
2011-02-07,23415.01,38,35,8582,616.1844736842105
2011-02-08,14168.03,38,37,8693,372.84289473684214
2011-02-09,11920.78,23,22,6145,518.2947826086956
2011-02-10,14198.51,40,39,11784,354.96275
2011-02-11,18599.46,38,34,9579,489.4594736842105
2011-02-13,5713.63,20,20,2756,285.6815
2011-02-14,23003.99,36,36,12343,638.9997222222223
2011-02-15,37784.65,53,47,22107,712.9179245283019
2011-02-16,23499.22,62,56,15768,379.0196774193549
2011-02-17,17674.79,55,50,12762,321.3598181818182
2011-02-18,14463.06,35,34,8642,413.2302857142857
2011-02-20,9624.69,26,26,5353,370.18038461538464
2011-02-21,32801.73,33,31,20432,993.9918181818183
2011-02-22,29160.48,50,47,20930,583.2096
2011-02-23,19348.07,53,49,12164,365.0579245283019
2011-02-24,21472.89,53,52,11563,405.1488679245283
2011-02-25,18377.69,45,42,10039,408.39311111111107
2011-02-27,9526.5,33,31,4870,288.6818181818182
2011-02-28,15107.02,51,49,8420,296.2160784313726
2011-03-01,23631.87,56,52,11574,421.99767857142854
2011-03-02,18686.99,42,40,8613,444.9283333333334
2011-03-03,32855.05,47,46,19171,699.0436170212766
2011-03-04,17322.47,45,38,12942,384.9437777777778
2011-03-06,9997.42,26,24,5048,384.5161538461538
2011-03-07,20285.68,58,49,11112,349.75310344827585
2011-03-08,22230.61,44,41,13841,505.2411363636364
2011-03-09,20345.87,51,47,11514,398.9386274509804
2011-03-10,24431.72,52,46,15223,469.84076923076924
2011-03-11,20896.0,48,42,9250,435.3333333333333
2011-03-13,4148.12,16,16,2749,259.2575
2011-03-14,26009.25,48,41,16757,541.859375
2011-03-15,14936.43,41,40,7937,364.3031707317073
2011-03-16,21820.66,50,46,12907,436.4132
2011-03-17,32028.94,56,51,19052,571.9453571428571
2011-03-18,23398.74,52,48,13258,449.9757692307693
2011-03-20,20084.8,57,56,13630,352.36491228070173
2011-03-21,16051.05,48,47,9456,334.39687499999997
2011-03-22,19064.29,41,40,13503,464.9826829268293
2011-03-23,21578.8,59,55,13934,365.74237288135595
2011-03-24,36697.14,68,63,18240,539.6638235294117
2011-03-25,27302.75,52,45,13338,525.0528846153846
2011-03-27,9224.4,31,31,4529,297.56129032258065
2011-03-28,20005.16,58,52,11615,344.91655172413795
2011-03-29,37190.52,50,46,24183,743.8104
2011-03-30,29587.420000000002,66,63,20143,448.29424242424244
2011-03-31,25688.61,59,57,14984,435.40016949152545
2011-04-01,24586.82,68,59,18313,361.57088235294117
2011-04-03,6918.5,19,18,5667,364.13157894736844
2011-04-04,29017.77,54,49,12870,537.3661111111111
2011-04-05,28759.37,46,45,15612,625.2036956521739
2011-04-06,12722.32,37,36,8025,343.84648648648647
2011-04-07,16827.77,61,57,10100,275.86508196721314
2011-04-08,22720.71,65,63,12298,349.5493846153846
2011-04-10,9913.98,32,31,5632,309.811875
2011-04-11,20184.14,59,54,13133,342.10406779661014
2011-04-12,24023.96,60,54,14607,400.39933333333335
2011-04-13,24484.420000000002,60,54,18769,408.0736666666667
2011-04-14,35702.7,82,75,18526,435.39878048780486
2011-04-15,18021.481,41,40,11100,439.5483170731707
2011-04-17,12725.5,42,39,8183,302.98809523809524
2011-04-18,43713.56,62,56,26238,705.0574193548387
2011-04-19,18853.04,53,52,12923,355.7177358490566
2011-04-20,25718.95,62,58,17856,414.8217741935484
2011-04-21,27804.47,71,64,17081,391.6122535211268
2011-04-26,21584.41,59,55,14478,365.8374576271186
2011-04-27,23593.2,61,56,17689,386.7737704918033
2011-04-28,21323.29,55,49,13122,387.69618181818186
2011-05-01,6973.66,18,18,3819,387.42555555555555
2011-05-03,28910.41,59,50,11146,490.00694915254235
2011-05-04,27532.0,62,55,17381,444.06451612903226
