StockCode,before,after,change
22423,3390.0,63.75,-3326.25
22084,1245.9,0.0,-1245.9
21556,933.3,0.0,-933.3
85123A,907.5,35.4,-872.1
47566,791.6,94.05000000000001,-697.55
22499,654.1,0.0,-654.1
84077,563.52,0.0,-563.52
22087,654.55,106.20000000000002,-548.3499999999999
15036,544.92,19.92,-525.0
22655,500.0,0.0,-500.0
22440,463.2,0.0,-463.2
85099C,441.6,0.0,-441.6
POST,571.0,144.0,-427.0
M,416.22,0.0,-416.22
84879,417.43,1.69,-415.74
84508A,405.7500000000001,0.0,-405.7500000000001
21915,399.52000000000004,0.0,-399.52000000000004
22900,398.5,0.0,-398.5
21922,397.20000000000005,0.0,-397.20000000000005
22501,401.34999999999997,19.9,-381.45
84978,330.87,0.0,-330.87
85099B,525.0600000000001,197.6,-327.46000000000004
20726,323.2,21.45,-301.75
15056N,297.5,0.0,-297.5
22656,295.0,0.0,-295.0
21181,304.20000000000005,12.6,-291.6
22827,290.0,0.0,-290.0
21936,303.85,14.75,-289.1
22457,299.40000000000003,35.400000000000006,-264.0
22583,260.1,0.0,-260.1
23199,424.42,166.4,-258.02
15056BL,249.9,0.0,-249.9
22740,248.15999999999997,0.0,-248.15999999999997
21755,246.85,0.0,-246.85
23078,239.76,0.0,-239.76
22090,237.70000000000002,0.0,-237.70000000000002
21928,300.88,64.48,-236.39999999999998
22294,265.44,30.0,-235.44
23206,291.35,66.0,-225.35000000000002
85152,237.60000000000002,12.6,-225.00000000000003
23284,223.2,0.0,-223.2
22727,225.0,3.75,-221.25
84970L,231.74,11.4,-220.34
21232,220.14,0.0,-220.14
22998,232.5,20.16,-212.34
21746,211.17000000000002,0.0,-211.17000000000002
21754,252.8,41.650000000000006,-211.15
22620,207.30000000000004,0.0,-207.30000000000004
22969,259.2,52.199999999999996,-207.0
84988,203.0,0.0,-203.0
22698,226.40000000000003,23.6,-202.80000000000004
21891,202.44,0.0,-202.44
21231,200.14,0.0,-200.14
22328,199.10000000000002,2.95,-196.15000000000003
21937,194.70000000000002,0.0,-194.70000000000002
48138,190.64999999999998,0.0,-190.64999999999998
22427,190.35000000000002,0.0,-190.35000000000002
21671,189.48000000000002,0.0,-189.48000000000002
21898,189.0,0.0,-189.0
20725,202.95,16.5,-186.45
84755,186.3,0.0,-186.3
23201,233.32,47.84,-185.48
22781,200.25,15.3,-184.95
84949,183.75,0.0,-183.75
22970,183.6,0.0,-183.6
21933,183.15,0.0,-183.15
22960,181.0,0.0,-181.0
22382,178.2,0.0,-178.2
85099F,174.0,0.0,-174.0
22729,210.0,37.5,-172.5
22326,169.60000000000002,0.0,-169.60000000000002
82486,187.29999999999998,17.9,-169.39999999999998
82484,216.15,47.7,-168.45
47566B,168.3,0.0,-168.3
22697,191.00000000000003,23.6,-167.40000000000003
20727,199.65,33.0,-166.65
23208,175.85,9.9,-165.95
85132C,167.70000000000002,1.95,-165.75000000000003
85066,165.75,0.0,-165.75
82001S,162.72,0.0,-162.72
84970S,172.54999999999998,10.2,-162.35
71459,171.97,10.2,-161.77
22151,161.28,0.0,-161.28
20724,160.75,0.0,-160.75
22699,182.15000000000003,23.6,-158.55000000000004
22383,174.9,16.5,-158.4
84946,168.82,15.0,-153.82
22725,157.5,3.75,-153.75
21166,178.24,24.96,-153.28
22971,153.0,0.0,-153.0
21897,153.0,0.0,-153.0
22303,153.0,0.0,-153.0
22193,153.0,0.0,-153.0
85150,152.70000000000002,0.0,-152.70000000000002
20914,147.5,0.0,-147.5
84692,149.84,2.94,-146.9
22804,146.5,0.0,-146.5
22502,172.55,29.75,-142.8
22083,141.60000000000002,0.0,-141.60000000000002
71053,141.36,0.0,-141.36
22379,140.79999999999998,0.0,-140.79999999999998
21932,145.2,4.949999999999999,-140.25
23140,139.8,0.0,-139.8
21524,139.05,0.0,-139.05
20728,155.1,16.5,-138.6
22759,138.6,0.0,-138.6
21929,178.88,41.6,-137.28
22459,136.95000000000002,0.0,-136.95000000000002
23051,132.0,0.0,-132.0
23054,132.0,0.0,-132.0
21212,145.2,13.2,-132.0
21390,130.44,0.0,-130.44
22993,133.75,3.75,-130.0
21977,128.04999999999998,0.0,-128.04999999999998
22041,126.3,0.0,-126.3
22296,123.9,0.0,-123.9
23052,123.75,0.0,-123.75
21430,122.61,0.0,-122.61
22302,122.4,0.0,-122.4
72351A,121.68,0.0,-121.68
21137,126.36,7.5,-118.86
22621,118.80000000000001,0.0,-118.80000000000001
82483,116.05,0.0,-116.05
22822,126.80000000000001,11.9,-114.9
82583,123.00000000000001,8.4,-114.60000000000001
22487,123.55,9.95,-113.6
21625,111.2,0.0,-111.2
23076,139.92000000000002,30.0,-109.92000000000002
22315,116.76,7.5,-109.26
22109,108.48,0.0,-108.48
23152,108.18,0.0,-108.18
21733,108.15,0.0,-108.15
22824,107.85000000000001,0.0,-107.85000000000001
48187,115.2,7.95,-107.25
47599A,107.10000000000001,0.0,-107.10000000000001
21930,106.86,0.0,-106.86
22666,106.20000000000002,0.0,-106.20000000000002
21730,106.2,0.0,-106.2
84945,105.96000000000001,0.0,-105.96000000000001
23144,115.56,9.96,-105.6
22380,105.1,0.0,-105.1
16015,103.28,0.0,-103.28
22112,102.0,0.0,-102.0
22460,101.76,0.0,-101.76
23064,99.9,0.0,-99.9
22364,99.55000000000001,0.0,-99.55000000000001
84795B,99.30000000000001,0.0,-99.30000000000001
48194,99.3,0.0,-99.3
23050,99.0,0.0,-99.0
20723,98.95,0.0,-98.95
21080,103.12,4.25,-98.87
72741,110.25,13.05,-97.2
23204,130.7,34.0,-96.69999999999999
